Version 4
SHEET 1 5960 4788
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL potentiometer -656 1392 R0
WINDOW 3 -240 67 Left 2
SYMATTR Value Rtot=50k wiper=.99
SYMATTR InstName U7
SYMBOL cap 448 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.68µ
SYMBOL res 672 1312 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R24
SYMATTR Value 2.2Meg
SYMBOL res 624 1312 R0
WINDOW 0 -39 36 Left 2
WINDOW 3 -41 64 Left 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL diode 784 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 720 1104 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 768 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL potentiometer 912 944 R90
WINDOW 3 -23 -114 VRight 2
SYMATTR Value Rtot=20k wiper=.5
SYMATTR InstName U8
SYMBOL res 96 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res 560 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 176 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 47k
SYMBOL res 272 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL npn 32 1888 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 368 1888 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 176 2080 R0
SYMATTR InstName R31
SYMATTR Value 3.9k
SYMBOL res 176 2208 R0
SYMATTR InstName R32
SYMATTR Value 82
SYMBOL res 912 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1056 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 470k
SYMBOL res 1248 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -144 2000 R0
SYMATTR InstName R36
SYMATTR Value 1.2k
SYMBOL potentiometer -144 2160 R0
SYMATTR InstName U9
SYMATTR Value Rtot=2.5K wiper=.55
SYMBOL res -384 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 220k
SYMBOL res -384 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 220k
SYMBOL res -384 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 220k
SYMBOL potentiometer -640 1728 R0
WINDOW 3 -230 69 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U10
SYMBOL potentiometer -640 2000 R0
WINDOW 3 -231 71 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U11
SYMBOL potentiometer -640 2240 R0
WINDOW 3 -232 66 Left 2
SYMATTR Value Rtot=50K wiper=.3
SYMATTR InstName U12
SYMBOL res -656 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 68k
SYMBOL voltage -1088 1408 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 3
SYMATTR Value ""
SYMATTR InstName V7
SYMBOL voltage -1088 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1088 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -384 1008 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15
SYMATTR InstName V10
SYMBOL voltage -384 1136 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15
SYMATTR InstName V11
SYMBOL cap 336 2224 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL cap 112 1440 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap 240 1456 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap 368 1440 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL cap -512 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 752 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap -176 1008 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL potentiometer -672 1152 R0
SYMATTR InstName U13
SYMATTR Value Rtot=50K wiper=.99
SYMBOL Opamps\\opamp2 -272 1408 R0
SYMATTR InstName U14
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL Opamps\\opamp2 1024 1792 R0
SYMATTR InstName U15
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL Opamps\\opamp2 736 1216 R0
SYMATTR InstName U16
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL res -4944 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -4784 1552 R0
SYMATTR InstName U1
SYMBOL res -4720 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.8K
SYMBOL res -4944 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res -4944 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL voltage -5360 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -5264 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -4V
SYMBOL voltage -5776 1616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.2333
SYMBOL npn -4464 1504 R0
SYMATTR InstName Q1
SYMBOL npn -4208 1504 M0
SYMATTR InstName Q2
SYMBOL Opamps\\UniversalOpamp2 -4480 1840 R0
SYMATTR InstName U2
SYMBOL cap -4448 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1nF
SYMBOL res -4352 1680 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res -4416 1344 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL voltage -5664 1616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1ms 0 0 0)
SYMBOL Opamps\\UniversalOpamp2 -4000 1472 R0
SYMATTR InstName U3
SYMBOL res -3936 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 30K
SYMBOL Opamps\\UniversalOpamp2 -3200 1488 R0
SYMATTR InstName U4
SYMBOL res -3520 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -3520 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47K
SYMBOL res -3360 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL res -3472 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 47K
SYMBOL npn -3312 1744 M0
SYMATTR InstName Q3
SYMBOL cap -3168 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.8863nF
SYMBOL Opamps\\UniversalOpamp2 -2880 1504 R0
SYMATTR InstName U5
SYMBOL res -2832 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res -2976 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47K
SYMBOL voltage -5888 1616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 1.4167
SYMATTR InstName V5
SYMBOL Opamps\\UniversalOpamp2 -2048 1440 M180
SYMATTR InstName U6
SYMBOL res -2000 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 14K
SYMBOL res -2176 1616 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -3040 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL voltage -3792 1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5V
SYMBOL res 3520 992 R0
SYMATTR InstName R41
SYMATTR Value 4.7k
SYMBOL res 3744 992 R0
SYMATTR InstName R42
SYMATTR Value 4.7k
SYMBOL res 3648 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {1k*b}
SYMBOL res 3744 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 41 VTop 2
SYMATTR InstName R44
SYMATTR Value {(1-b)*1k}
SYMBOL npn 3472 1136 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 3824 1136 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 3440 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 3472 1312 R180
WINDOW 0 38 60 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 470
SYMBOL npn 3584 1344 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 3456 1424 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL pnp 3376 1536 M270
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 3248 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 57 VTop 2
SYMATTR InstName R47
SYMATTR Value 22k
SYMBOL Opamps\\UniversalOpamp2 4112 1136 R0
SYMATTR InstName U17
SYMBOL res 4144 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 33k
SYMBOL res 4048 1152 R0
WINDOW 0 -55 47 Left 2
WINDOW 3 -54 76 Left 2
SYMATTR InstName R49
SYMATTR Value 33k
SYMBOL res 4304 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 4.7k
SYMBOL res 3840 1184 R0
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL voltage 4224 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL voltage 4224 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL voltage 4384 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 1 0.1 0.1 4 5 3)
SYMBOL voltage 4352 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL voltage 4464 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 {mag} 0.1 1u 1u 3 10 3)
SYMBOL res 3648 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL res 3760 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10
SYMBOL res 3248 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 22k
SYMBOL potentiometer 3152 1984 R0
WINDOW 3 -232 61 Left 2
SYMATTR Value Rtot=22K wiper=.5
SYMATTR InstName U18
SYMBOL potentiometer 3152 2304 R0
WINDOW 3 -238 54 Left 2
SYMATTR Value Rtot=22K wiper=.5
SYMATTR InstName U19
SYMBOL potentiometer 3072 1296 R0
WINDOW 3 -230 55 Left 2
SYMATTR Value Rtot=100K wiper=.5
SYMATTR InstName U20
SYMBOL res 3344 3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL diode 3360 3760 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL npn 3440 3616 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 3488 3488 R0
SYMATTR InstName R72
SYMATTR Value 2.2k
SYMBOL res 3728 3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL voltage 3184 3696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(0 5 0.5 1u 1u 5 8 2)
SYMBOL npn 3760 3600 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 3808 3472 R0
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL cap 4064 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 470p
SYMBOL res 4128 3584 R0
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res 4320 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL diode 4400 3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL npn 4464 3536 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 4512 3424 R0
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL res 3632 3760 R0
SYMATTR InstName R78
SYMATTR Value 22
SYMBOL cap 4800 3552 R0
SYMATTR InstName C21
SYMATTR Value 4.7µ
SYMBOL Misc\\NE555 5088 3568 R270
SYMATTR InstName U24
SYMBOL potentiometer 3344 4576 M0
SYMATTR InstName U25
SYMATTR Value Rtot=5k wiper=.5
SYMBOL cap 3664 4608 R0
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL potentiometer 3888 4160 R0
SYMATTR InstName U26
SYMATTR Value Rtot=1Meg wiper=.8
SYMBOL res 4384 4144 R0
SYMATTR InstName R79
SYMATTR Value 5.6k
SYMBOL potentiometer 4384 4384 R0
SYMATTR InstName U27
SYMATTR Value Rtot=10k wiper=.3
SYMBOL res 4240 4144 R0
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL npn 4192 4384 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res 4160 4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res 4624 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL npn 4704 4272 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL potentiometer 4752 4096 R0
SYMATTR InstName U28
SYMATTR Value Rtot=1Meg wiper=.9
SYMBOL cap 5264 3440 R0
SYMATTR InstName C23
SYMATTR Value 0.01µ
SYMBOL potentiometer 5184 4112 R0
SYMATTR InstName U29
SYMATTR Value Rtot=1Meg wiper=.99
SYMBOL Misc\\battery 5280 3792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 15
SYMBOL Misc\\battery 4720 3520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 15
SYMBOL Opamps\\opamp2 3488 4384 M0
SYMATTR InstName U30
SYMATTR Value TL071
SYMATTR SpiceModel TL071
SYMBOL nmos 5152 4288 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL nmos 3952 4336 M0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL Misc\\battery 368 3312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 9
SYMBOL res 576 3344 R0
SYMATTR InstName R55
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 576 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R60G225ME47" type="X5R"
SYMBOL res 464 3632 R0
SYMATTR InstName R56
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 576 3632 R0
SYMATTR InstName R57
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL njf 640 3472 R0
WINDOW 3 39 59 Left 2
SYMATTR Value 2N5485
SYMATTR InstName J1
SYMBOL cap 720 3616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60G106ME15" type="X5R"
SYMBOL res 672 3632 R0
SYMATTR InstName R58
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 944 3616 R0
SYMATTR InstName R59
SYMATTR Value 240K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 944 3344 R0
SYMATTR InstName R60
SYMATTR Value 562K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 1024 3552 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 1072 3344 R0
SYMATTR InstName R61
SYMATTR Value 4.75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1072 3728 R0
SYMATTR InstName R62
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1072 3904 R0
SYMATTR InstName R63
SYMATTR Value 2.4k
SYMBOL cap 1184 3456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL njf 944 3712 M0
SYMATTR InstName J2
SYMATTR Value 2N5485
SYMBOL res 1376 3712 R0
SYMATTR InstName R64
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1376 4032 R0
SYMATTR InstName R65
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1552 3712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL npn 1728 3888 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 1648 3344 R0
SYMATTR InstName R66
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1744 3776 R0
SYMATTR InstName R67
SYMATTR Value 2.2Meg
SYMBOL cap 1888 3712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL cap 1888 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL polcap 1904 3792 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2 Irms=3 Rser=0.011 Lser=0
SYMBOL res 1904 3984 R0
SYMATTR InstName R68
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2016 3776 R0
SYMATTR InstName R69
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\signal 368 3520 R0
WINDOW 0 -3 -5 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -109 184 Left 2
SYMATTR InstName IN_SIGNAL1
SYMATTR Value SINE(0 800m 196)
SYMBOL polcap 1248 3984 R0
SYMATTR InstName C18
SYMATTR Value 22µ
SYMATTR SpiceLine V=4 Irms=0 Rser=3.5 Lser=0 mfg="AVX" pn="TAJA226M004" type="Tantalum"
SYMBOL cap 896 3616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60G106ME15" type="X5R"
SYMBOL res 880 3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL potentiometer 1248 3536 R0
SYMATTR InstName U21
SYMBOL potentiometer 1408 3872 M0
WINDOW 3 -166 -7 Left 2
SYMATTR InstName U22
SYMATTR Value Rtot=100K wiper=.5
SYMBOL cap -3200 3488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 680n
SYMBOL cap -3024 3488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 680n
SYMBOL cap -2864 3488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 680n
SYMBOL res -3168 3712 R0
SYMATTR InstName R83
SYMATTR Value 22k
SYMBOL res -2992 3712 R0
SYMATTR InstName R84
SYMATTR Value 4.7k
SYMBOL npn -2800 3648 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res -2784 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 3300K
SYMBOL npn -2480 3264 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL res -2496 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL res -2432 3584 R0
SYMATTR InstName R87
SYMATTR Value 56k
SYMBOL res -1696 3488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res -1856 3088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value 3000k
SYMBOL npn -1776 3136 R0
SYMATTR InstName Q20
SYMATTR Value 2N2222
SYMBOL cap -1456 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap -1968 3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL res -1696 3040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 10k
SYMBOL res -1008 3472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL voltage -720 3744 R0
SYMATTR InstName V21
SYMATTR Value 9V
SYMBOL voltage -2144 3168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value SINE(0 800m 20)
SYMBOL njf -1488 3344 R270
SYMATTR InstName J3
SYMBOL voltage -2400 3072 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 9
SYMBOL cap -1088 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL potentiometer -2992 3888 R0
SYMATTR InstName U23
SYMATTR Value Rtot=100K wiper=.5
SYMBOL potentiometer -2096 3584 R0
SYMATTR InstName U31
SYMATTR Value Rtot=220K wiper=.5
TEXT 1016 2088 Left 2 !;ac dec 30 1 1Meg
TEXT 1544 1664 Left 2 !.tran 0 10 0 100m  uic
TEXT -3288 1056 Left 7 ;VCO
TEXT -5920 1784 Left 2 !;tran 0 1000ms 0 10us startup uic
TEXT 3672 904 Left 2 !.param b = 0.5
TEXT 4464 1496 Left 2 !.param mag = 2.5
TEXT 2592 864 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT 3944 4168 Left 2 ;Attack
TEXT 4488 4512 Left 2 ;Sustain
TEXT 4872 4144 Left 2 ;Decay
TEXT 5320 4240 Left 2 ;Release
TEXT 5656 3768 Left 7 ;ADSR
TEXT 1776 776 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
