Version 4
SHEET 1 5352 3312
WIRE -2592 1520 -2784 1520
WIRE -2576 1520 -2592 1520
WIRE -2464 1520 -2528 1520
WIRE -2256 1520 -2464 1520
WIRE 928 1520 928 1488
WIRE 2896 1520 2896 1488
WIRE 3040 1520 2896 1520
WIRE 3216 1520 3216 1472
WIRE 3216 1520 3040 1520
WIRE 3536 1520 3536 1456
WIRE 3536 1520 3344 1520
WIRE 3776 1520 3776 1456
WIRE 3776 1520 3536 1520
WIRE 3920 1520 3920 1408
WIRE 3920 1520 3776 1520
WIRE 4112 1520 4112 1392
WIRE 4112 1520 3920 1520
WIRE 4208 1520 4208 1392
WIRE 4208 1520 4112 1520
WIRE 4384 1520 4384 1456
WIRE 4384 1520 4208 1520
WIRE 4672 1520 4384 1520
WIRE -7408 1536 -7408 1520
WIRE -4080 1536 -4080 1376
WIRE -4080 1536 -4176 1536
WIRE -3920 1536 -4080 1536
WIRE 992 1536 992 1520
WIRE 1296 1536 1296 1440
WIRE 1456 1536 1424 1536
WIRE 1520 1536 1456 1536
WIRE 1696 1536 1696 1248
WIRE 1696 1536 1584 1536
WIRE 1792 1536 1696 1536
WIRE 1856 1536 1792 1536
WIRE 1952 1536 1920 1536
WIRE 2064 1536 1952 1536
WIRE -10560 1552 -10560 1504
WIRE -10560 1552 -10816 1552
WIRE -9472 1552 -9472 1296
WIRE -8576 1552 -8576 1520
WIRE -8544 1552 -8544 1488
WIRE 1120 1552 1120 1456
WIRE 3040 1552 3040 1520
WIRE 3920 1552 3920 1520
WIRE -9408 1568 -9424 1568
WIRE -6688 1568 -6688 1552
WIRE -2832 1568 -2864 1568
WIRE 4032 1568 4032 1296
WIRE 4448 1568 4448 1456
WIRE 4448 1568 4032 1568
WIRE -6816 1584 -6832 1584
WIRE 1072 1584 976 1584
WIRE 4672 1584 4672 1520
WIRE -2464 1600 -2464 1520
WIRE 1792 1600 1792 1536
WIRE 1952 1600 1952 1536
WIRE 2064 1600 2064 1536
WIRE -10816 1616 -10816 1552
WIRE -8560 1616 -8560 1600
WIRE -3152 1616 -3152 1520
WIRE -10560 1632 -10560 1552
WIRE -10016 1632 -10560 1632
WIRE -9824 1632 -9936 1632
WIRE -8464 1632 -8464 1488
WIRE 512 1632 512 1536
WIRE 624 1632 624 1536
WIRE 720 1632 720 1536
WIRE 3296 1632 3296 1360
WIRE 4576 1632 4576 1456
WIRE 4576 1632 3296 1632
WIRE -9568 1648 -9568 1344
WIRE -7296 1648 -7296 1520
WIRE 2768 1648 2768 1536
WIRE 3040 1648 3040 1632
WIRE 3040 1648 2768 1648
WIRE 3344 1648 3344 1520
WIRE 3344 1648 3040 1648
WIRE -9728 1664 -9728 1504
WIRE -9504 1664 -9520 1664
WIRE -7808 1664 -7808 784
WIRE -7808 1664 -7968 1664
WIRE 3040 1664 3040 1648
WIRE -9664 1680 -9680 1680
WIRE 928 1680 928 1616
WIRE 1120 1680 1120 1632
WIRE 1120 1680 928 1680
WIRE 1296 1680 1120 1680
WIRE 1424 1696 1424 1616
WIRE 1696 1696 1696 1536
WIRE -8560 1712 -8560 1616
WIRE -8464 1712 -8560 1712
WIRE 1072 1712 1072 1584
WIRE 1344 1712 1072 1712
WIRE 4672 1712 4672 1664
WIRE -10560 1728 -10560 1632
WIRE -10128 1728 -10560 1728
WIRE -9904 1728 -10048 1728
WIRE -4704 1728 -4768 1728
WIRE -4592 1728 -4640 1728
WIRE -4528 1728 -4592 1728
WIRE -4416 1728 -4464 1728
WIRE -4368 1728 -4416 1728
WIRE -3856 1728 -3856 1584
WIRE -3856 1728 -4304 1728
WIRE -3520 1728 -3856 1728
WIRE 1120 1728 1120 1680
WIRE 2064 1728 2064 1680
WIRE 2160 1728 2064 1728
WIRE 2960 1728 2960 1424
WIRE 4464 1728 2960 1728
WIRE 1344 1744 1344 1712
WIRE 1360 1744 1344 1744
WIRE 1376 1744 1360 1744
WIRE 1792 1744 1792 1680
WIRE 1792 1744 1760 1744
WIRE 1856 1744 1792 1744
WIRE 1952 1744 1952 1664
WIRE 1952 1744 1920 1744
WIRE 4512 1760 4512 1456
WIRE 4512 1760 3424 1760
WIRE -3152 1776 -3152 1696
WIRE -2464 1776 -2464 1680
WIRE -9824 1792 -9824 1632
WIRE -9632 1792 -9632 1424
WIRE -3152 1792 -3152 1776
WIRE 1296 1792 1296 1680
WIRE 2064 1792 2064 1728
WIRE -10560 1808 -10560 1728
WIRE -10256 1808 -10560 1808
WIRE -10240 1808 -10256 1808
WIRE -10176 1808 -10192 1808
WIRE -10016 1808 -10176 1808
WIRE -9760 1808 -9776 1808
WIRE -4320 1808 -4352 1808
WIRE -4176 1808 -4176 1536
WIRE -4176 1808 -4240 1808
WIRE 1952 1808 1952 1744
WIRE 4160 1808 3072 1808
WIRE 4592 1808 4160 1808
WIRE 4832 1808 4832 1120
WIRE 4832 1808 4592 1808
WIRE -9952 1824 -9968 1824
WIRE -3856 1824 -3856 1728
WIRE -3520 1824 -3520 1728
WIRE 2160 1840 2160 1728
WIRE 2160 1840 2112 1840
WIRE -9680 1856 -9696 1856
WIRE -8560 1856 -8560 1712
WIRE 1424 1856 1424 1776
WIRE -4176 1872 -4176 1808
WIRE -2832 1872 -2832 1568
WIRE -2832 1872 -3472 1872
WIRE 1120 1872 1120 1808
WIRE 1296 1872 1296 1856
WIRE -9904 1888 -9904 1728
WIRE 2880 1888 2880 1856
WIRE 3296 1888 2880 1888
WIRE 3648 1888 3296 1888
WIRE 3792 1888 3648 1888
WIRE 4160 1888 4160 1808
WIRE -10560 1904 -10560 1808
WIRE -10320 1904 -10560 1904
WIRE -10112 1904 -10240 1904
WIRE -9840 1904 -9856 1904
WIRE -2160 1904 -2160 1872
WIRE 4592 1904 4592 1808
WIRE -10112 1920 -10112 1904
WIRE -4768 1920 -4768 1728
WIRE -4352 1920 -4352 1808
WIRE -4352 1920 -4768 1920
WIRE -4240 1920 -4352 1920
WIRE -10048 1936 -10064 1936
WIRE 3648 1936 3648 1888
WIRE 3792 1936 3792 1888
WIRE 4224 1936 4208 1936
WIRE -4592 1952 -4592 1728
WIRE -4416 1952 -4416 1728
WIRE 3296 1952 3296 1888
WIRE 4672 1952 4640 1952
WIRE -10560 1984 -10560 1904
WIRE -10544 1984 -10560 1984
WIRE -10352 1984 -10464 1984
WIRE -10208 1984 -10272 1984
WIRE -10112 1984 -10112 1968
WIRE -2160 1984 -2160 1904
WIRE 1424 1984 1424 1936
WIRE 1696 1984 1696 1792
WIRE 1952 1984 1952 1888
WIRE 2064 1984 2064 1872
WIRE -10208 2000 -10208 1984
WIRE -10112 2000 -10112 1984
WIRE -10112 2000 -10208 2000
WIRE -10096 2000 -10096 1984
WIRE -10096 2000 -10112 2000
WIRE -10016 2000 -10016 1888
WIRE -10016 2000 -10096 2000
WIRE -9904 2000 -9904 1968
WIRE -9904 2000 -10016 2000
WIRE -9824 2000 -9824 1872
WIRE -9824 2000 -9904 2000
WIRE -9728 2000 -9728 1744
WIRE -9728 2000 -9824 2000
WIRE -9680 2000 -9728 2000
WIRE -9632 2000 -9632 1872
WIRE -9632 2000 -9680 2000
WIRE -9568 2000 -9568 1728
WIRE -9568 2000 -9632 2000
WIRE -9472 2000 -9472 1632
WIRE -9472 2000 -9568 2000
WIRE -8784 2000 -8784 944
WIRE -8784 2000 -9472 2000
WIRE -3856 2000 -3856 1904
WIRE -3520 2000 -3520 1904
WIRE 3376 2000 3344 2000
WIRE 4160 2000 4160 1968
WIRE 4224 2000 4224 1936
WIRE 4224 2000 4160 2000
WIRE -9568 2016 -9568 2000
WIRE 4592 2032 4592 1984
WIRE 4672 2032 4672 1952
WIRE 4672 2032 4592 2032
WIRE -10288 2048 -10288 2032
WIRE 4160 2048 4160 2000
WIRE -10144 2064 -10160 2064
WIRE 3296 2064 3296 2032
WIRE 3376 2064 3376 2000
WIRE 3376 2064 3296 2064
WIRE 4592 2064 4592 2032
WIRE -4592 2080 -4592 2032
WIRE -8320 2096 -8320 2080
WIRE 3648 2096 3648 2016
WIRE 3920 2096 3648 2096
WIRE 4096 2096 4000 2096
WIRE -8304 2112 -8304 2096
WIRE -7968 2112 -7968 1664
WIRE -7952 2112 -7968 2112
WIRE -7840 2112 -7872 2112
WIRE 3296 2112 3296 2064
WIRE -9680 2128 -9680 2000
WIRE -4416 2128 -4416 2032
WIRE 2944 2128 2784 2128
WIRE 4464 2144 4464 1728
WIRE 4544 2144 4464 2144
WIRE -8320 2160 -8464 2160
WIRE -7968 2160 -7968 2112
WIRE -7968 2160 -8240 2160
WIRE -2160 2160 -2160 2064
WIRE 3648 2160 3648 2096
WIRE -2160 2176 -2160 2160
WIRE 3792 2176 3792 2016
WIRE -8208 2192 -8208 2176
WIRE -8176 2192 -8176 2176
WIRE 2880 2192 2880 1888
WIRE 3376 2192 3344 2192
WIRE -8160 2208 -8160 2192
WIRE 2944 2208 2944 2128
WIRE 2944 2208 2912 2208
WIRE 3296 2208 3248 2208
WIRE 3376 2208 3376 2192
WIRE 3424 2208 3424 1760
WIRE 3424 2208 3376 2208
WIRE 3456 2208 3424 2208
WIRE 3584 2208 3536 2208
WIRE 2784 2224 2784 2128
WIRE 2784 2224 2720 2224
WIRE 2848 2224 2784 2224
WIRE 4160 2224 4160 2144
WIRE 4160 2224 3840 2224
WIRE -4416 2240 -4416 2208
WIRE -4368 2240 -4368 2176
WIRE -4368 2240 -4416 2240
WIRE 3072 2240 3072 1808
WIRE 3072 2240 2912 2240
WIRE 3248 2240 3248 2208
WIRE 3248 2240 3072 2240
WIRE -8176 2256 -8336 2256
WIRE -7968 2256 -7968 2160
WIRE -7968 2256 -8096 2256
WIRE -8064 2288 -8064 2272
WIRE -4416 2288 -4416 2240
WIRE -4176 2288 -4176 1968
WIRE 2880 2304 2880 2256
WIRE -8080 2336 -8240 2336
WIRE -7968 2336 -7968 2256
WIRE -7968 2336 -8000 2336
WIRE -8336 2368 -8336 2256
WIRE 2720 2368 2720 2224
WIRE 3072 2384 3072 2240
WIRE -8144 2400 -8144 2384
WIRE 2672 2416 2624 2416
WIRE -8464 2432 -8464 2160
WIRE -7968 2448 -7968 2336
WIRE -7968 2448 -8080 2448
WIRE -8240 2480 -8240 2336
WIRE -8048 2496 -8048 2480
WIRE -8032 2496 -8032 2480
WIRE 2720 2512 2720 2448
WIRE 3072 2512 3072 2448
WIRE 3072 2512 2720 2512
WIRE 3648 2512 3648 2256
WIRE 3648 2512 3072 2512
WIRE 3792 2512 3792 2256
WIRE 3792 2512 3648 2512
WIRE 4592 2512 4592 2160
WIRE 4592 2512 3792 2512
WIRE -8048 2544 -8064 2544
WIRE -7968 2544 -7968 2448
WIRE -7968 2544 -7984 2544
WIRE 3648 2544 3648 2512
WIRE -8160 2608 -8160 2448
WIRE -8160 2624 -8160 2608
WIRE -7968 2640 -7968 2544
WIRE -7968 2640 -7984 2640
WIRE -8064 2672 -8064 2544
WIRE -8160 2688 -8160 2672
WIRE -7984 2768 -7984 2640
WIRE -7920 2784 -7936 2784
WIRE -7984 2896 -7984 2848
WIRE -8464 2992 -8464 2512
WIRE -8400 2992 -8464 2992
WIRE -8336 2992 -8336 2448
WIRE -8336 2992 -8400 2992
WIRE -8240 2992 -8240 2560
WIRE -8240 2992 -8336 2992
WIRE -8160 2992 -8160 2688
WIRE -8160 2992 -8240 2992
WIRE -8064 2992 -8064 2752
WIRE -8064 2992 -8160 2992
WIRE -7984 2992 -7984 2976
WIRE -7984 2992 -8064 2992
WIRE -8400 3232 -8400 2992
WIRE -8240 3232 -8400 3232
FLAG -880 -192 0
FLAG -816 -352 +15.00001V
IOPIN -816 -352 Out
FLAG -816 -80 -15.00001V
IOPIN -816 -80 Out
FLAG -576 -256 0
FLAG -640 -192 LP
IOPIN -640 -192 In
FLAG -672 0 +15V
IOPIN -672 0 In
FLAG -720 208 -15V
IOPIN -720 208 In
FLAG -576 128 Audio
IOPIN -576 128 Out
FLAG -1056 176 0
FLAG -1072 32 SQUARE
IOPIN -1072 32 In
FLAG -736 144 0
FLAG 224 64 0
FLAG 272 64 0
FLAG 352 -128 +15V
IOPIN 352 -128 In
FLAG 352 0 -15V
IOPIN 352 0 In
FLAG -480 224 BP
IOPIN -480 224 In
FLAG -416 304 HP
IOPIN -416 304 In
FLAG -160 416 0
FLAG -64 944 0
FLAG -224 1008 -15V
IOPIN -224 1008 In
FLAG -16 592 0
FLAG 544 528 0
FLAG 576 608 -15V
IOPIN 576 608 In
FLAG 656 384 +15V
IOPIN 656 384 In
FLAG 848 512 VCF_Out
IOPIN 848 512 Out
FLAG -544 976 0
FLAG -1216 864 +15V
IOPIN -1216 864 In
FLAG -1040 992 0
FLAG -1040 480 0
FLAG -1040 752 0
FLAG -1088 352 CV1
IOPIN -1088 352 In
FLAG -1088 624 CV2
IOPIN -1088 624 In
FLAG -1504 160 0
FLAG -1504 32 In
FLAG -1504 448 0
FLAG -1504 704 0
FLAG -1504 336 CV1
FLAG -1504 592 CV2
FLAG -1072 -96 0
FLAG -1072 -208 WhiteOut
FLAG 3264 -80 0
FLAG 3440 -432 V+
FLAG 3104 -192 VCF_Out
FLAG 3136 176 0
FLAG 3328 176 V-
FLAG 3456 96 V-
FLAG 3920 -304 V+
FLAG 3920 -176 V-
FLAG 3376 -272 VInvert
FLAG 3616 -272 VInvert2
FLAG 3840 -256 VInvert
FLAG 3856 -224 VInvert2
FLAG 3872 -128 0
FLAG 4128 -240 VOut
FLAG 3664 -96 0
FLAG 4096 192 0
FLAG 4192 320 0
FLAG 4160 80 0
FLAG 4272 64 0
FLAG 4032 48 V+
FLAG 4032 288 V-
FLAG 4192 224 Signal
FLAG 4160 -16 VControl
FLAG 4272 -32 VBias
FLAG 2928 80 0
FLAG 2928 -144 VControl
FLAG 2880 272 VBias
FLAG 2976 704 0
FLAG 2976 1024 0
FLAG 2976 896 Envelope
FLAG 2976 576 Tremolo_Out
FLAG 400 1248 0
FLAG 512 1632 0
FLAG 624 1632 0
FLAG 720 1632 0
FLAG 992 1536 0
FLAG 1120 1872 0
FLAG 1296 1536 0
FLAG 1296 1872 0
FLAG 1424 1984 0
FLAG 1696 1984 0
FLAG 1952 1984 0
FLAG 2064 1984 0
FLAG 2064 1408 Tremolo_Out
FLAG 400 1472 0
FLAG 400 1344 SIGNAL_IN
IOPIN 400 1344 In
FLAG 1456 1536 FL
FLAG 1360 1744 G
FLAG 928 1488 D
FLAG 2576 1568 0
FLAG 2544 1440 Gate
IOPIN 2544 1440 In
FLAG 3040 1664 0
FLAG 3920 1552 0
FLAG 3648 2544 0
FLAG 4672 1280 0
FLAG 2624 2416 Envelope
IOPIN 2624 2416 Out
FLAG 2880 1856 +15V
IOPIN 2880 1856 In
FLAG 2880 2304 -15V
IOPIN 2880 2304 In
FLAG 4672 1712 -15V
IOPIN 4672 1712 Out
FLAG 2848 1216 +15V
IOPIN 2848 1216 Out
FLAG -5472 1104 0
FLAG -4960 944 WhiteOut
FLAG -5088 880 +2.5V
IOPIN -5088 880 In
FLAG -5104 1008 -2.5V
IOPIN -5104 1008 In
FLAG -5184 976 0
FLAG -4592 2080 0
FLAG -4416 2288 0
FLAG -4176 2288 0
FLAG -3856 2000 0
FLAG -3520 2000 0
FLAG -3152 1072 9V
FLAG -3584 1408 VibratoINPUT
FLAG -2256 1520 Vibrato_Out
FLAG -2464 1776 0
FLAG -3152 1776 0
FLAG -2160 2160 0
FLAG -2160 1904 9V
FLAG -3584 1488 0
FLAG -3936 1296 0
FLAG -4912 -432 VCC
FLAG -4912 -368 VEE
FLAG -4976 -336 0
FLAG -5488 -608 0
FLAG -5392 -608 0
FLAG -5392 -688 VEE
FLAG -5488 -688 VCC
FLAG -5216 -416 KEY
FLAG -5216 -320 TUNE
FLAG -5904 -240 0
FLAG -4608 -80 VEE
FLAG -4608 -144 VCC
FLAG -4672 -80 0
FLAG -4304 -352 0
FLAG -4528 -592 VCC
FLAG -5792 -240 0
FLAG -4128 -448 VEE
FLAG -4128 -512 VCC
FLAG -4224 -416 0
FLAG -3328 -496 VCC
FLAG -3616 -48 0
FLAG -3008 -480 VCC
FLAG -6016 -240 0
FLAG -6016 -320 LFO
FLAG -3328 -368 0
FLAG -3008 -416 0
FLAG -2176 -480 VCC
FLAG -2176 -560 0
FLAG -2288 -208 0
FLAG -3920 -48 0
FLAG -2864 -448 SQUARE
FLAG -2864 -608 TRIANGLE
FLAG -3264 -320 VREF
FLAG -3840 -208 VREF
FLAG -3904 -480 INPUT
FLAG -7296 1728 0
FLAG -7456 1184 swi
FLAG -7456 1232 0
FLAG -7296 1376 swi
FLAG -7296 1328 0
FLAG -7296 1200 swi
FLAG -7296 1248 0
FLAG -7200 1328 swi
FLAG -7200 1376 0
FLAG -7120 1424 swi
FLAG -7120 1472 0
FLAG -7008 1344 swi
FLAG -7008 1392 0
FLAG -7376 240 swi
FLAG -7376 288 0
FLAG -7216 432 swi
FLAG -7216 384 0
FLAG -7216 256 swi
FLAG -7216 304 0
FLAG -7120 384 swi
FLAG -7120 432 0
FLAG -7040 480 swi
FLAG -7040 528 0
FLAG -6928 400 swi
FLAG -6928 448 0
FLAG -7552 1040 swi
FLAG -7552 1088 0
FLAG -6544 608 swi
FLAG -6496 608 0
FLAG -6688 1552 swi
FLAG -6640 1552 0
FLAG -7984 416 swi
FLAG -7936 416 0
FLAG -7792 256 swi
FLAG -7840 256 0
FLAG -7968 256 swi
FLAG -7920 256 0
FLAG -7840 160 swi
FLAG -7792 160 0
FLAG -7744 80 swi
FLAG -7696 80 0
FLAG -7824 -32 swi
FLAG -7776 -32 0
FLAG -7616 -416 swi
FLAG -7616 -464 0
FLAG -8192 496 swi
FLAG -8144 496 0
FLAG -6816 1584 swi
FLAG -6912 1440 swi
FLAG -6912 1488 0
FLAG -6832 496 swi
FLAG -6832 544 0
FLAG -7728 -128 swi
FLAG -7680 -128 0
FLAG -7520 128 0
FLAG -8128 -736 0
FLAG -7216 704 0
FLAG -6096 384 0
FLAG -6160 1216 0
FLAG -8816 656 swi
FLAG -8864 656 0
FLAG -8992 656 swi
FLAG -8944 656 0
FLAG -8864 560 swi
FLAG -8816 560 0
FLAG -8768 480 swi
FLAG -8720 480 0
FLAG -8848 368 swi
FLAG -8800 368 0
FLAG -8640 -16 swi
FLAG -8640 -64 0
FLAG -8752 272 swi
FLAG -8704 272 0
FLAG -8544 656 0
FLAG -8160 2208 swi
FLAG -8112 2208 0
FLAG -8064 2288 swi
FLAG -8016 2288 0
FLAG -8144 2400 swi
FLAG -8096 2400 0
FLAG -7936 2784 swi
FLAG -7936 2832 0
FLAG -8048 2496 swi
FLAG -8000 2496 0
FLAG -7840 2112 0
FLAG -8160 3232 0
FLAG -9680 2208 0
FLAG -9520 1664 swi
FLAG -9520 1712 0
FLAG -9680 1856 swi
FLAG -9680 1808 0
FLAG -9680 1680 swi
FLAG -9680 1728 0
FLAG -9776 1808 swi
FLAG -9776 1856 0
FLAG -9856 1904 swi
FLAG -9856 1952 0
FLAG -9968 1824 swi
FLAG -9968 1872 0
FLAG -9424 1520 swi
FLAG -10288 2032 swi
FLAG -10336 2032 0
FLAG -10160 2064 swi
FLAG -10064 1920 swi
FLAG -10064 1968 0
FLAG -10816 1696 0
FLAG -9872 1008 0
FLAG -9712 464 swi
FLAG -9712 512 0
FLAG -9872 656 swi
FLAG -9872 608 0
FLAG -9872 480 swi
FLAG -9872 528 0
FLAG -9968 608 swi
FLAG -9968 656 0
FLAG -10048 704 swi
FLAG -10048 752 0
FLAG -10160 624 swi
FLAG -10160 672 0
FLAG -9616 320 swi
FLAG -9616 368 0
FLAG -10480 832 swi
FLAG -10528 832 0
FLAG -10352 864 swi
FLAG -10256 720 swi
FLAG -10256 768 0
FLAG -11008 496 0
FLAG -7472 352 swi
FLAG -7472 400 0
FLAG -8640 1520 0
FLAG -8656 1184 0
FLAG -8176 2192 swi
FLAG -8592 -448 0
FLAG -9040 720 swi
FLAG -9088 720 0
FLAG -8304 2112 swi
FLAG -8256 2112 0
FLAG -8208 2192 swi
FLAG -8320 2096 swi
FLAG -9424 1568 swi
FLAG -9424 1616 0
FLAG -5904 -352 KEY
SYMBOL res -624 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 390
SYMBOL res -384 -352 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -480 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 128 -192 R0
WINDOW 3 44 63 Left 2
SYMATTR Value 2.2k
SYMATTR InstName R4
SYMBOL res -464 -176 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL diode -352 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 52 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -288 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 43 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 47 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -160 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 42 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode -96 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -32 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 46 30 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 32 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 19 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 96 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 -3 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res -672 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -800 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL potentiometer -1072 48 R0
WINDOW 3 -240 67 Left 2
SYMATTR Value Rtot=50k wiper=.99
SYMATTR InstName U1
SYMBOL cap 32 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.68µ
SYMBOL res 256 -32 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R8
SYMATTR Value 2.2Meg
SYMBOL res 208 -32 R0
WINDOW 0 -39 36 Left 2
WINDOW 3 -41 64 Left 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL diode 368 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 304 -240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 352 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL potentiometer 496 -400 R90
WINDOW 3 -23 -114 VRight 2
SYMATTR Value Rtot=20k wiper=.5
SYMATTR InstName U2
SYMBOL res -320 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL res 144 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -240 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res -144 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn -384 544 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn -48 544 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -240 736 R0
SYMATTR InstName R15
SYMATTR Value 3.9k
SYMBOL res -240 864 R0
SYMATTR InstName R16
SYMATTR Value 82
SYMBOL res 496 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 640 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL res 832 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -560 656 R0
SYMATTR InstName R20
SYMATTR Value 1.2k
SYMBOL potentiometer -560 816 R0
SYMATTR InstName U3
SYMATTR Value Rtot=2.5K wiper=.08
SYMBOL res -800 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 220k
SYMBOL res -800 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 220k
SYMBOL res -800 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL potentiometer -1056 384 R0
WINDOW 3 -230 69 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U4
SYMBOL potentiometer -1056 656 R0
WINDOW 3 -231 71 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U5
SYMBOL potentiometer -1056 896 R0
WINDOW 3 -232 66 Left 2
SYMATTR Value Rtot=50K wiper=.4
SYMATTR InstName U6
SYMBOL res -1072 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 68k
SYMBOL voltage -1504 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 3
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -1504 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1504 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -800 -336 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.00001
SYMATTR InstName V4
SYMBOL voltage -800 -208 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.00001
SYMATTR InstName V5
SYMBOL cap -80 880 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap -304 96 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL cap -176 112 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL cap -48 96 R0
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMBOL cap -928 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 336 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -592 -336 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL potentiometer -1088 -192 R0
SYMATTR InstName U10
SYMATTR Value Rtot=50K wiper=.99
