Version 4
SHEET 1 6920 4948
WINDOW 3 32 52 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 128 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 43 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 192 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 47 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 256 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 42 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 320 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 384 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 46 30 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 448 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 19 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 512 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 -3 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res -256 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -384 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL potentiometer -656 1392 R0
WINDOW 3 -240 67 Left 2
SYMATTR Value Rtot=50k wiper=.99
SYMATTR InstName U7
SYMBOL cap 448 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.68µ
SYMBOL res 672 1312 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R24
SYMATTR Value 2.2Meg
SYMBOL res 624 1312 R0
WINDOW 0 -39 36 Left 2
WINDOW 3 -41 64 Left 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL diode 784 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 720 1104 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 768 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL potentiometer 912 944 R90
WINDOW 3 -23 -114 VRight 2
SYMATTR Value Rtot=20k wiper=.1
SYMATTR InstName U8
SYMBOL res 96 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res 560 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 176 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 47k
SYMBOL res 272 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL npn 32 1888 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 368 1888 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 176 2080 R0
SYMATTR InstName R31
SYMATTR Value 3.9k
SYMBOL res 176 2208 R0
SYMATTR InstName R32
SYMATTR Value 82
SYMBOL res 912 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1056 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 470k
SYMBOL res 1248 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -144 2000 R0
SYMATTR InstName R36
SYMATTR Value 1.2k
SYMBOL potentiometer -144 2160 R0
SYMATTR InstName U9
SYMATTR Value Rtot=2.5K wiper=.3
SYMBOL res -384 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 220k
SYMBOL res -384 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 220k
SYMBOL res -384 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 220k
SYMBOL potentiometer -640 1728 R0
WINDOW 3 -230 69 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U10
SYMBOL potentiometer -640 2000 R0
WINDOW 3 -231 71 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U11
SYMBOL potentiometer -640 2240 R0
WINDOW 3 -232 66 Left 2
SYMATTR Value Rtot=50K wiper=.08
SYMATTR InstName U12
SYMBOL res -656 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 68k
SYMBOL voltage -1088 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1088 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -384 1008 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15
SYMATTR InstName V10
SYMBOL voltage -384 1136 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15
SYMATTR InstName V11
SYMBOL cap 336 2224 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL cap 112 1440 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap 240 1456 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap 368 1440 R0
SYMATTR InstName C7
SYMATTR Value 2.2n
SYMBOL cap -512 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 752 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap -176 1008 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL Opamps\\opamp2 -272 1408 R0
SYMATTR InstName U14
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL Opamps\\opamp2 1024 1792 R0
SYMATTR InstName U15
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL Opamps\\opamp2 736 1216 R0
SYMATTR InstName U16
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL res 2704 912 R0
SYMATTR InstName R41
SYMATTR Value 4.7k
SYMBOL res 2928 912 R0
SYMATTR InstName R42
SYMATTR Value 4.7k
SYMBOL res 2832 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {1k*b}
SYMBOL res 2928 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 41 VTop 2
SYMATTR InstName R44
SYMATTR Value {(1-b)*1k}
SYMBOL npn 2656 1056 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 3008 1056 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 2624 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 2656 1232 R180
WINDOW 0 38 60 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 470
SYMBOL npn 2768 1264 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 2640 1344 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL pnp 2560 1456 M270
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2432 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 57 VTop 2
SYMATTR InstName R47
SYMATTR Value 22k
SYMBOL res 3328 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 33k
SYMBOL res 3232 1072 R0
WINDOW 0 -55 47 Left 2
WINDOW 3 -54 76 Left 2
SYMATTR InstName R49
SYMATTR Value 33k
SYMBOL res 3488 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 4.7k
SYMBOL res 3024 1104 R0
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL voltage 3408 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL voltage 3408 1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL voltage 3536 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 35
SYMBOL res 2832 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL res 2944 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10
SYMBOL potentiometer 2336 1904 R0
WINDOW 3 -232 61 Left 2
SYMATTR Value Rtot=22K wiper=.5
SYMATTR InstName U18
SYMBOL potentiometer 2336 2224 R0
WINDOW 3 -238 54 Left 2
SYMATTR Value Rtot=22K wiper=.5
SYMATTR InstName U19
SYMBOL potentiometer 2256 1216 R0
WINDOW 3 -230 55 Left 2
SYMATTR Value Rtot=100K wiper=.5
SYMATTR InstName U20
SYMBOL cap -2832 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 680n
SYMBOL cap -2656 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 680n
SYMBOL cap -2496 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 680n
SYMBOL res -2800 3552 R0
SYMATTR InstName R83
SYMATTR Value 22k
SYMBOL res -2624 3552 R0
SYMATTR InstName R84
SYMATTR Value 4.7k
SYMBOL npn -2432 3488 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res -2416 3408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 3300K
SYMBOL npn -2112 3104 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL res -2128 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL res -2064 3424 R0
SYMATTR InstName R87
SYMATTR Value 56k
SYMBOL res -1328 3328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res -1488 2928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value 300k
SYMBOL npn -1408 2976 R0
SYMATTR InstName Q20
SYMATTR Value 2N2222
SYMBOL cap -1088 2896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap -1600 3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL res -1328 2880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 10k
SYMBOL res -640 3312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL voltage -352 3584 R0
SYMATTR InstName V21
SYMATTR Value 9V
SYMBOL njf -1120 3184 R270
SYMATTR InstName J3
SYMBOL voltage -2032 2912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 9
SYMBOL cap -720 3120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL potentiometer -2624 3728 R0
SYMATTR InstName U23
SYMATTR Value Rtot=100K wiper=.5
SYMBOL potentiometer -1728 3424 R0
SYMATTR InstName U31
SYMATTR Value Rtot=220K wiper=.95
SYMBOL res -4736 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.8k
SYMBOL npn -4480 1520 R0
SYMATTR InstName Q1
SYMBOL npn -4224 1520 M0
SYMATTR InstName Q2
SYMBOL cap -4464 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1nF
SYMBOL res -4368 1696 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res -4432 1360 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res -3536 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -3536 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47K
SYMBOL res -3376 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL res -3488 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 47K
SYMBOL npn -3328 1760 M0
SYMATTR InstName Q3
SYMBOL cap -3184 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.8863nF
SYMBOL res -2848 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -2992 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47K
SYMBOL res -2016 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 14K
SYMBOL res -2192 1632 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -3056 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage -3808 1792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5V
SYMBOL Opamps\\opamp2 3296 992 R0
SYMATTR InstName U17
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL Opamps\\UniversalOpamp2 -4016 1488 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 -4496 1856 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 -3216 1504 R0
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 -2896 1520 R0
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 -2064 1456 R0
SYMATTR InstName U6
SYMBOL Opamps\\UniversalOpamp2 -4800 1568 R0
SYMATTR InstName U32
SYMBOL cap -3680 1824 R0
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res -5024 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 100K
SYMBOL voltage -5424 1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V24
SYMATTR Value 5V
SYMBOL voltage -5328 1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V25
SYMATTR Value -5
SYMBOL voltage -5568 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName noteC2
SYMATTR Value PWL file=2.0833.txt
SYMBOL cap -5536 1232 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap -5232 1232 R0
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL cap -544 1040 R0
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL cap -544 1184 R0
SYMATTR InstName C37
SYMATTR Value 100n
SYMBOL res -3984 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL Misc\\NE555 4832 2528 R0
SYMATTR InstName U13
SYMBOL cap 5008 2272 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL diode 5264 2480 R0
WINDOW 3 -100 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode 5392 2544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 35 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL potentiometer 5392 2560 R90
WINDOW 3 11 -223 VRight 2
SYMATTR Value Rtot=50Meg wiper=.9
SYMATTR InstName U24
SYMBOL potentiometer 5312 2608 R0
WINDOW 3 -313 66 Left 2
SYMATTR Value Rtot=1000Meg wiper=.99
SYMATTR InstName U25
SYMBOL cap 5344 2816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 500m
SYMBOL voltage 4416 2272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 5360 2256 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 5360 2368 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL cap 5312 2848 R0
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMBOL res 4304 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL diode 4320 3456 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL npn 4400 3312 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 4448 3184 R0
SYMATTR InstName R71
SYMATTR Value 2.2k
SYMBOL res 4688 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL npn 4720 3296 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 4768 3168 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL cap 5024 3264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 470p
SYMBOL res 5088 3280 R0
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL res 5280 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL diode 5360 3376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL npn 5424 3232 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 5472 3120 R0
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL res 4592 3456 R0
SYMATTR InstName R77
SYMATTR Value 22
SYMBOL cap 5760 3248 R0
SYMATTR InstName C33
SYMATTR Value 4.7µ
SYMBOL Misc\\NE555 6048 3264 R270
SYMATTR InstName U26
SYMBOL potentiometer 4304 4272 M0
SYMATTR InstName U27
SYMATTR Value Rtot=5k wiper=.9
SYMBOL cap 4624 4304 R0
SYMATTR InstName C38
SYMATTR Value 4.7µ
SYMBOL potentiometer 4848 3856 R0
SYMATTR InstName U28
SYMATTR Value Rtot=1Meg wiper=.8
SYMBOL res 5344 3840 R0
SYMATTR InstName R78
SYMATTR Value 5.6k
SYMBOL potentiometer 5344 4080 R0
SYMATTR InstName U29
SYMATTR Value Rtot=10K wiper=.3
SYMBOL res 5200 3840 R0
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL npn 5152 4080 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res 5120 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL res 5584 4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL npn 5664 3968 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL potentiometer 5712 3792 R0
SYMATTR InstName U30
SYMATTR Value Rtot=1Meg wiper=.9
SYMBOL cap 6224 3136 R0
SYMATTR InstName C39
SYMATTR Value 0.01µ
SYMBOL potentiometer 6144 3808 R0
SYMATTR InstName U33
SYMATTR Value Rtot=1Meg wiper=.99
SYMBOL Misc\\battery 6240 3488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery 5680 3216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL Opamps\\opamp2 4448 4080 M0
SYMATTR InstName U34
SYMATTR Value TL071
SYMATTR SpiceModel TL071
SYMBOL nmos 6112 3984 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL nmos 4912 4032 M0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL res -5024 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL voltage -5568 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName noteD2
SYMATTR Value PWL file=2.25.txt
SYMBOL res -5024 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 100K
SYMBOL voltage -5568 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName E2
SYMATTR Value PWL file=24167.txt
SYMBOL res -5024 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 100K
SYMBOL voltage -5568 2288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName F2
SYMATTR Value PWL file=25.txt
SYMBOL res -5024 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 100K
SYMBOL voltage -5568 2512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName G2
SYMATTR Value PWL file=26667.txt
SYMBOL res -5024 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100K
SYMBOL voltage -5568 2720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A2
SYMATTR Value PWL file=28333.txt
SYMBOL res -5040 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 100K
SYMBOL voltage -5584 2960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B2
SYMATTR Value PWL file=3.txt
SYMBOL cap 912 3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C42
SYMATTR Value 10µ
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60G106ME15" type="X5R"
SYMBOL res 1136 3440 R0
SYMATTR InstName R101
SYMATTR Value 240K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1136 3168 R0
SYMATTR InstName R102
SYMATTR Value 562K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 1216 3376 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 1264 3168 R0
SYMATTR InstName R103
SYMATTR Value 4.75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 3552 R0
SYMATTR InstName R104
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 3728 R0
SYMATTR InstName R105
SYMATTR Value 2.4k
SYMBOL cap 1376 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL njf 1136 3536 M0
SYMATTR InstName J5
SYMATTR Value 2N5485
SYMBOL res 1568 3536 R0
SYMATTR InstName R106
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1568 3856 R0
SYMATTR InstName R107
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1744 3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL npn 1920 3712 M0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL res 1840 3168 R0
SYMATTR InstName R108
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1936 3600 R0
SYMATTR InstName R109
SYMATTR Value 2.2Meg
SYMBOL cap 2080 3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL cap 2080 3744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL polcap 2096 3616 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C47
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2 Irms=3 Rser=0.011 Lser=0
SYMBOL res 2096 3808 R0
SYMATTR InstName R110
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2208 3600 R0
SYMATTR InstName R111
SYMATTR Value 1K
